,xPosMin,xPosMax,xPosMean,xPosStd,xPosMedian,yPosMin,yPosMax,yPosMean,yPosStd,yPosMedian,xVelMin,xVelMax,xVelMean,xVelStd,xVelMedian,yVelMin,yVelMax,yVelMean,yVelStd,yVelMedian,xAMin,xAMax,xAMean,xAStd,xAMedian,yAMin,yAMax,yAMean,yAStd,yAMedian,xSMin,xSMax,xSMean,xSStd,xSMedian,ySMin,ySMax,ySMean,ySStd,ySMedian,xCMin,xCMax,xCMean,xCStd,xCMedian,yCMin,yCMax,yCMean,yCStd,yCMedian,nACMin,nACMax,nACMean,nACStd,nACMedian,nSMin,nSMax,nSMean,nSStd,nSMedian
0,22.58038324129575,29.351182625329784,-18.73381866771204,-18.75373310667576,-2.495456656681239,-2.495098568858695,-3.68536961913368,-3.6598425617614305,0.0,0.0,0,0,2995.265266693239,2995.411345735791,18.330896920499168,17.543601357362995,2.499814729964935,2.4995520740728927,3.6426086662047563,3.413865469709128,0.0,0.0,4,1,1505.6942147665402,1509.6007855343105,-0.3056560703370124,-0.11989299897736974,0.03645809848845366,0.2089193234735293,0.06043095433249389,-0.012947764070727293,0.0,0.0,0.66,0.08666666666666667,844.7246164832999,831.9067707859409,8.225045870406676,8.592027683576717,1.213651266624339,1.0521759008621638,0.7543041691223958,0.8037136776294184,0.0,0.0,0.9439632761218343,0.28134597128012256,1550.2660827935931,1531.4901108832064,-0.4961287634307744,-0.00304559169758184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,21.62051485238888,29.351182625329784,-18.73381866771204,-19.309259525898955,-2.4999647902309188,-2.495098568858695,-3.737581790847453,-3.7498202637118503,0.0,0.0,0,0,2995.265266693239,2995.411345735791,18.330896920499168,18.589050513458147,2.499814729964935,2.4995520740728927,3.7380261265928727,3.7423587269972876,0.0,0.0,6,2,1505.4810204773803,1509.6654513137082,-0.36602232432809184,0.004719279909083282,-0.06257085763676144,0.24912398142583622,0.05064913005615599,-0.026525922837982142,0.0,0.0,1.33,0.15,844.8728395320591,830.9045248938817,8.004058151822534,8.571241386267626,1.4330841530342862,1.3482551464671448,1.035994124955801,0.9194140602031343,0.0,0.0,1.3519492100913653,0.3926406329796582,1552.8301882937847,1531.4901108832064,-0.4961287634307744,0.06417103450450234,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,16.33364192794153,29.351182625329784,-18.73381866771204,-19.539137875280232,-2.4999647902309188,-2.495098568858695,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2995.6730094570385,2995.411345735791,18.330896920499168,19.39487251458659,2.499814729964935,2.499985534201292,3.7483080125889665,3.7423587269972876,0.0,0.0,6,2,1505.2022843600084,1509.8168582854048,-0.45168623720413403,0.13299789850314758,-0.12251374135479169,0.2873130579561097,0.04561261477373795,-0.05278836914882239,0.0,0.0,1.5622222222222222,0.16444444444444445,845.070232307315,829.789756307507,7.9700284123160525,8.703775461102314,1.493135370500971,1.428418604741237,1.1107793828504193,0.9363453391757696,0.0,0.0,1.4085120421350705,0.4050544849800693,1552.8301882937847,1531.4901108832064,-0.4961287634307744,0.5222285637977886,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,1.3877378835981027,22.140957397621506,-18.73381866771204,-19.964846137179205,-2.4999647902309188,-2.4990359082955322,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2995.411345735791,19.72882439064994,19.787274694477592,2.499814729964935,2.499985534201292,3.7483080125889665,3.7423587269972876,0.0,0.0,6,2,1504.8713954929722,1510.0480290407875,-0.5302854862534851,0.25521569341203515,-0.13594524666503147,0.3075745437592618,0.04250210911791136,-0.07360254154194087,0.0,0.0,1.6833333333333333,0.16666666666666666,845.2891316187813,828.5649820710796,8.067101947191832,8.914561031867578,1.5136084771328449,1.467028386973532,1.1568058674802324,0.9145145821793853,0.0,0.0,1.4293549438664825,0.3986086914367133,1551.74155915862,1529.466477299523,-0.5944197962681571,0.8536599665792601,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
4,1.3877378835981027,11.504956469243579,-18.73381866771204,-19.964846137179205,-2.4999647902309188,-2.4993623013557458,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2995.411345735791,19.881599987180564,19.923489485216685,2.499814729964935,2.499985534201292,3.748780274548869,3.7423587269972876,0.0,0.0,6,2,1504.524370994776,1510.3459516607425,-0.5727195669773624,0.3633927214549769,-0.12219028442671512,0.31525865254681806,0.05395616129105781,-0.09303784343365652,0.0,0.0,1.764,0.16133333333333333,845.4499553691857,827.218957018363,8.238295155425782,9.183463976582987,1.5158498599208408,1.4925078313719788,1.156204540579738,0.8873666876383692,0.0,0.0,1.4344466993699465,0.38897929107972945,1549.1774536584285,1522.9116353620848,-0.6765677836029216,1.0671191699663574,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
5,1.3877378835981027,0.36178686380423564,-18.73381866771204,-19.964846137179205,-2.4999647902309188,-2.499504648862787,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499985534201292,3.748780274548869,3.7423587269972876,0.0,0.0,6,2,1504.1607810881908,1514.0426020383609,-0.609506546935401,0.4675292321941913,-0.1260800220103322,0.3080658975631758,0.06176428254413824,-0.09084663781320633,0.0,0.0,1.8266666666666667,0.15555555555555556,845.5986644410781,825.6948322609343,8.412208580944851,9.474570137754407,1.51580546731989,1.5089755073642648,1.1389923603816068,0.8681184263721639,0.0,0.0,1.4364152912333148,0.380383172636082,1546.725979385712,1567.717472066,-0.9093043450306153,1.1737266987980188,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
6,1.3877378835981027,0.36178686380423564,-19.16731046439793,-19.964846137179205,-2.4999647902309188,-2.4999942219476776,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499985735944229,3.748780274548869,3.7423587269972876,0.0,0.0,6,2,1500.922920743836,1519.7194147936816,-0.6434445941672869,0.5799446846167385,-0.12531054985858348,0.31242800736344223,0.06252114019713027,-0.08820783996893143,0.0,0.0,1.880952380952381,0.1523809523809524,845.7626750281041,823.910929170197,8.576329554597413,9.789666671829861,1.501994620293876,1.5180677019915925,1.1247622833376651,0.8582920985347101,0.0,0.0,1.4455577429520472,0.377484213002027,1540.9194710611846,1584.0218651371408,-0.9665708740996775,1.3909731133942285,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
7,1.3877378835981027,0.36178686380423564,-19.35552095577668,-19.97434477661713,-2.4999647902309188,-2.4999942219476776,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499985735944229,3.748780274548869,3.7423587269972876,0.0,0.0,7,2,1493.3868887695628,1524.1759868223062,-0.6706507359031981,0.7064140611737912,-0.12049013001871081,0.32112958841304484,0.06387701847952612,-0.08278241213537238,0.0,0.0,1.9241666666666666,0.14833333333333334,845.8318089512768,821.9615817280061,8.72756062248813,10.118387812320117,1.4875351674097848,1.5185334296200546,1.088315197679201,0.868415674530132,0.0,0.0,1.4623323740594074,0.3737163214108917,1519.146965195079,1587.3564779146827,-1.0884304412603079,1.4964041218812294,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
8,1.3877378835981027,0.36178686380423564,-19.53870348594035,-19.999742773572883,-2.4999647902309188,-2.4999942219476776,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499996632961979,3.748780274548869,3.7423587269972876,0.0,0.0,9,2,1487.4189579857457,1527.857250286644,-0.7027065690743161,0.842964385339781,-0.11668265486476243,0.3104201458621106,0.05546438834230009,-0.06037073566034179,0.0,0.0,1.9762962962962962,0.14,845.7932993949388,819.8845609217788,8.875928970410792,10.42991329927806,1.4767635603864262,1.5085336585564502,1.0466298066310415,0.8614152503709288,0.0,0.0,1.492013673227358,0.36366447702772925,1504.193763654669,1587.3564779146827,-1.142459934728579,1.8834735500703497,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
9,1.3877378835981027,0.36178686380423564,-19.913365780029213,-19.999928565301293,-2.499995858318083,-2.4999942219476776,-3.7493515969517226,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499996632961979,3.748780274548869,3.7423587269972876,0.0,0.0,9,2,1482.5380252138934,1531.0317924008561,-0.7390240569652615,0.9881992895477767,-0.11888494668150221,0.3043437211959844,0.05274257854110191,-0.04256363500474586,0.0,0.0,2.022,0.138,845.7016258970791,817.7069597142619,9.013751953659341,10.722934932331578,1.4594593725431464,1.4982322246475126,1.0239200564888562,0.8591805357131618,0.0,0.0,1.5188315684542948,0.3655443429553611,1496.292955807098,1587.3564779146827,-1.1971878966024647,2.1090658920042737,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
10,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999928565301293,-2.499995858318083,-2.4999942219476776,-3.7499023877397875,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499996632961979,3.748780274548869,3.7431549811344493,0.0,0.0,9,2,1478.439268972261,1532.050786933704,-0.777105843722015,1.1381867026268964,-0.12063133788488344,0.30079915197023543,0.052134433820357755,-0.03165840034198604,0.0,0.0,2.0745454545454547,0.13515151515151516,845.5958546853908,815.5118952899476,9.132995138431161,11.003082037911474,1.4455338508520559,1.4934641323188451,1.0074395076965068,0.851013164285031,0.0,0.0,1.562405082516464,0.3642020851963106,1491.7030834057612,1579.227587926703,-1.2278165001856354,2.3635409561510574,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
11,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999928565301293,-2.499995858318083,-2.4999942219476776,-3.7499023877397875,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.97394367007747,2.499814729964935,2.499996632961979,3.748780274548869,3.7431549811344493,0.0,0.0,11,2,1474.9199268786604,1533.1522376328953,-0.8160589156518792,1.295626399225782,-0.12208741811957118,0.3054681880709827,0.05202212490406015,-0.026208262263325403,0.0,0.0,2.1305555555555555,0.13444444444444445,845.5006502983327,813.2389281613338,9.24687608056492,11.262201947840493,1.4307307970685788,1.4861199285650704,0.9984558208585409,0.8485013351582894,0.0,0.0,1.6190394004615556,0.3662607180414614,1485.9177737419914,1578.8733910295373,-1.1708998340255343,2.7550420909354973,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
12,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999940759478108,-2.499995858318083,-2.4999942219476776,-3.7499023877397875,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.99612056594061,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.7431549811344493,0.0,0.0,11,3,1471.8426918064865,1535.884112461298,-0.8526153766519696,1.4573793745262416,-0.11806988945828158,0.3110754230234975,0.049798064815296826,-0.024762259484257643,0.0,0.0,2.1917948717948716,0.13538461538461538,845.4317727739062,810.8336032880762,9.354245217434142,11.503400160128828,1.4193967723416154,1.4748951836218458,0.9900025709095976,0.8455008001392355,0.0,0.0,1.6943751163321232,0.37502715220570193,1478.7278532322766,1582.7987853559175,-1.1905706883613631,3.035482633753266,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
13,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2997.344716882483,19.99742140667419,19.99612056594061,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.7431549811344493,0.0,0.0,11,3,1469.106115904667,1538.481610001781,-0.890660118276269,1.6091713924840214,-0.11270091782270053,0.3038024277755546,0.04254302490887688,-0.024679100504205517,0.0,0.0,2.2547619047619047,0.1376190476190476,845.3873152863434,808.3802322172104,9.438966780917296,11.715427059772503,1.4055091840797593,1.4596515176148557,0.9835797236557671,0.8440471469181762,0.0,0.0,1.7691405474534778,0.38743853290560215,1469.0952290634932,1590.530924351355,-1.2688058474432995,3.3906197547037786,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
14,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.552876553836,2998.5131116731627,19.99742140667419,19.99631182634772,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.749706958135767,0.0,0.0,12,3,1466.6376409143525,1542.3161703905298,-0.9280586524617951,1.7519558199815775,-0.10748748673981504,0.2915958747215196,0.037580361909113146,-0.019849424000780328,0.0,0.0,2.3124444444444445,0.14133333333333334,845.3635581548995,805.8376980335105,9.514686548509133,11.892214398065304,1.3945455629492471,1.4439040951136197,0.9840519082695689,0.8479956909213722,0.0,0.0,1.8339213063882243,0.4005862370742826,1463.0804034027742,1595.049186016804,-1.2867009618274519,3.415181936637823,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
15,1.3877378835981027,0.36178686380423564,-19.970380297894373,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.819966634981,2998.5131116731627,19.99742140667419,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.749706958135767,0.0,0.0,14,3,1463.1341551376293,1545.915261809712,-0.9636251468807399,1.8863096602598293,-0.10104153920523795,0.2842279672300199,0.03265428454982499,-0.020031633133012323,0.0,0.0,2.3733333333333335,0.14625,845.2878010814385,803.2730755421649,9.589759970926938,12.043338445203853,1.3869136309547248,1.425889143893883,0.9856957322357883,0.8566513048935255,0.0,0.0,1.913928478868064,0.41415891173155583,1458.285199686551,1598.0134834008122,-1.3615388310554661,3.7557721666364077,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
16,1.1546455775201139,0.36178686380423564,-19.987991861795933,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.819966634981,2998.5131116731627,19.99742140667419,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.749706958135767,0.0,0.0,14,4,1458.7813849198656,1550.5004395741307,-0.9919299647785126,2.0083885453847845,-0.09562823133569529,0.2763106855558625,0.03434107421041194,-0.02412377462667135,0.0,0.0,2.430980392156863,0.15058823529411763,845.141758189042,800.6256274189622,9.666888328307207,12.185238763213123,1.3806288072200503,1.409332857582367,0.9803916950943494,0.8714290123959583,0.0,0.0,1.9851757021087537,0.429397260029003,1450.5707911476914,1603.4788842170783,-1.486680620039909,3.7602593522618157,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
17,1.1546455775201139,0.36178686380423564,-19.999493386316892,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.99742140667419,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7498495415150863,3.749706958135767,0.0,0.0,14,4,1455.9534817281071,1554.8001213683533,-1.00670796492554,2.1207796298250985,-0.08602110720329588,0.27031392546950866,0.03933193548158434,-0.027353457197666384,0.0,0.0,2.485925925925926,0.15407407407407409,845.0405191236995,797.9736621343181,9.750398577643795,12.317300210396143,1.3728139205637206,1.3910440952057386,0.9768531921121587,0.8799451179907982,0.0,0.0,2.0526825434398424,0.4430137466244324,1442.6273140411754,1606.910483536827,-1.5794104826410376,3.9540791411500065,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
18,1.1546455775201139,0.36178686380423564,-19.99978464973602,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1453.3655134448447,1558.8637396112126,-1.0114624468818674,2.2256941815470666,-0.07012682631070366,0.26263041192818426,0.03437573260115669,-0.028103161415633716,0.0,0.0,2.533333333333333,0.15649122807017543,844.927444062113,795.3327903995806,9.829476260074813,12.437524955092924,1.3661368985499327,1.3711169759231192,0.9725157950857668,0.8811800509781839,0.0,0.0,2.103241719582928,0.4504208216653843,1433.800853212717,1609.8346640794132,-1.5794104826410376,4.25744327550137,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
19,1.1546455775201139,0.36178686380423564,-19.99978464973602,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1450.9851939155785,1562.7297404132541,-1.012037398868087,2.323153855937279,-0.06078200401355656,0.2532996849451246,0.030824537056492376,-0.0272398400301931,0.0,0.0,2.579,0.15733333333333333,844.8009294860196,792.7180553476878,9.907294169081984,12.54529956592329,1.3574400424706383,1.355352524449777,0.9684192978328066,0.8796841665569568,0.0,0.0,2.149362463615665,0.4552430364346304,1429.0973435444812,1610.8206575330807,-1.6341011193120865,4.478385340374237,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
20,1.1546455775201139,0.36178686380423564,-19.999999870714998,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1448.7719738307962,1566.4276307904631,-1.0234427953202863,2.412607609588487,-0.061684882084833255,0.23994171056575866,0.02227413491929182,-0.023346201588008934,0.0,0.0,2.6241269841269843,0.15746031746031747,844.6698469744767,790.1441293761109,9.98086694615654,12.645678187023579,1.347608245109296,1.3470263960123656,0.9680566396844081,0.8804254743319411,0.0,0.0,2.1874799844313384,0.45561738422304343,1423.8071238289835,1613.6013067541694,-1.6562869797293547,4.596470428249071,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
21,1.1546455775201139,0.36178686380423564,-19.999999870714998,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.7499062332177173,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1446.685497624198,1569.9764006368257,-1.0513806159654682,2.489994948961535,-0.06735976824015469,0.2237197976549906,0.012318131013809812,-0.0205983088210064,0.0,0.0,2.666969696969697,0.15606060606060607,844.5461369528127,787.6195351739177,10.047382393400198,12.736742885534643,1.3402937343059431,1.3402150149379575,0.9660640844138653,0.875600628627768,0.0,0.0,2.218995110880605,0.4514719320376567,1420.0142636716162,1619.8426624508043,-1.6862434344834762,4.6643042361341625,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
22,1.1546455775201139,0.36178686380423564,-19.999999870714998,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1444.6961424286085,1573.3870734246561,-1.089980117879712,2.552225922766858,-0.07289786673850465,0.20697267230388053,0.00716880146114593,-0.020978506728175996,0.0,0.0,2.708695652173913,0.15507246376811595,844.4337051041604,785.1465186221188,10.111191123580328,12.816060308452007,1.334853256180035,1.3348126693417846,0.9656528217163676,0.8716958782625261,0.0,0.0,2.247203681385662,0.44787298661596747,1417.9622891080287,1625.4875555756912,-1.6862434344834762,4.790201373577617,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
23,1.1546455775201139,0.36178686380423564,-19.999999870714998,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999971280707413,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749706958135767,0.0,0.0,14,4,1441.9482433465475,1575.8358411145898,-1.1355544324056588,2.601534143740849,-0.07815472246075346,0.1924447646975884,0.005059950199806301,-0.02163124730148414,0.0,0.0,2.7494444444444444,0.15305555555555556,844.2632688634577,782.797385639513,10.176711306938037,12.885135075006875,1.3303643216082204,1.3317744309399182,0.9565671766598335,0.8699454323962506,0.0,0.0,2.275228858384293,0.44367981100266224,1415.3248196257216,1634.3219800004408,-1.6892067534784427,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
