,xPosMin,xPosMax,xPosMean,xPosStd,xPosMedian,yPosMin,yPosMax,yPosMean,yPosStd,yPosMedian,xVelMin,xVelMax,xVelMean,xVelStd,xVelMedian,yVelMin,yVelMax,yVelMean,yVelStd,yVelMedian,xAMin,xAMax,xAMean,xAStd,xAMedian,yAMin,yAMax,yAMean,yAStd,yAMedian,xSMin,xSMax,xSMean,xSStd,xSMedian,ySMin,ySMax,ySMean,ySStd,ySMedian,xCMin,xCMax,xCMean,xCStd,xCMedian,yCMin,yCMax,yCMean,yCStd,yCMedian,nACMin,nACMax,nACMean,nACStd,nACMedian,nSMin,nSMax,nSMean,nSStd,nSMedian
24,1.1546455775201139,0.36178686380423564,-19.999999870714998,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1439.3261207209437,1578.231743172061,-1.184187725217239,2.6405085607228354,-0.08275721177903987,0.18033168212653863,0.005881388014745805,-0.02264128180698849,0.0,0.0,2.787733333333333,0.1512,844.0940884270494,780.49068930948,10.246351681061876,12.943751166990964,1.3211980136634336,1.3278688715320555,0.9507370401572496,0.8679800906565295,0.0,0.0,2.301943279540619,0.43977861096995907,1412.1258199757656,1638.2989333457504,-1.7165514872714067,4.813802581055665,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
25,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1436.8058944055706,1580.574751424915,-1.2384474736781004,2.6703568928068853,-0.08987960908352415,0.16787068155442994,0.006618083636673701,-0.022277783207787033,0.0,0.0,2.8266666666666667,0.15025641025641026,843.9286029691185,778.2267306195679,10.318562715393933,12.993999657043918,1.311562924305808,1.325001212780465,0.9443922349913622,0.8697827697903675,0.0,0.0,2.3270332530249243,0.43734330339335387,1410.1044280593342,1642.2913234264943,-1.7400090371443733,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
26,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1433.6251706007954,1582.8651020009622,-1.2990192281568627,2.6923532757372093,-0.09817478197225261,0.1559963159850266,0.00804651847475265,-0.0218596002792036,0.0,0.0,2.8646913580246913,0.14839506172839506,843.696854619891,776.0043009648011,10.395494665907792,13.033952593966118,1.3006407453014286,1.3234216478990275,0.9347442704686807,0.8709231734969868,0.0,0.0,2.350405841719577,0.4342766279748924,1405.6000769365905,1645.7946564023496,-1.7451952196487128,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
27,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1430.5623427260869,1585.8200785205868,-1.3619243117113788,2.710134500613044,-0.10425635073508166,0.14747781369767224,0.010700127704593804,-0.02074588301245523,0.0,0.0,2.902142857142857,0.14714285714285713,843.4638127065512,773.7395852762331,10.476226952006028,13.065315357958255,1.2914995906299251,1.3204079283947798,0.9231689014689903,0.8672290713475869,0.0,0.0,2.3729016150759246,0.4328932878198226,1404.2476797341528,1648.893784647988,-1.7605613544766359,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
28,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1428.2901775944424,1588.68229743183,-1.4251833423614033,2.72771546252943,-0.10622288857954611,0.14165781607058645,0.011214269091380165,-0.018270914858255775,0.0,0.0,2.9379310344827587,0.14620689655172414,843.2938733826467,771.5075983161455,10.558841486882523,13.088423038125558,1.2820093795381888,1.315916824236676,0.9164459567398766,0.866809462256773,0.0,0.0,2.3946895932703516,0.4312538292465284,1402.6472755311863,1653.7525899941388,-1.8493308285899692,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
29,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1425.3934401303943,1591.462196314841,-1.4870605721290742,2.745286179628976,-0.10799066671405103,0.13668232195602292,0.013323674137103655,-0.016212444878998554,0.0,0.0,2.9744444444444444,0.14555555555555555,843.0535450081239,769.3126986951027,10.639692540037418,13.104222746831418,1.2724442724465046,1.3118983647942957,0.90863652200824,0.8633853281330897,0.0,0.0,2.41688785705507,0.4309320934158913,1399.009199738268,1659.6666602052005,-1.8779940521576357,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
30,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1421.925093253701,1594.1710297315335,-1.5524252865796555,2.765011409645805,-0.11327030818323795,0.1341581282982142,0.014106281114045707,-0.014239611148190745,0.0,0.0,3.010752688172043,0.14473118279569894,842.723737661881,767.1617650160791,10.719491707625835,13.113256690035476,1.26386168361377,1.3067494467534566,0.9043432280388797,0.8615187096200402,0.0,0.0,2.4374083877172246,0.4294522427611474,1397.5211566516446,1662.5240046469962,-1.9286232370860112,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
31,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1418.555740805238,1596.8203628493006,-1.6216892479375262,2.7884065927122887,-0.11745955037397442,0.1347816130704592,0.013416805859008332,-0.013736140264919724,0.0,0.0,3.0483333333333333,0.14395833333333333,842.3589819131837,765.0598969677286,10.798506748953832,13.115777093714112,1.2577860981824247,1.304667489222132,0.9012556595390525,0.8597875114180358,0.0,0.0,2.4578440190993045,0.42757182429453366,1392.7215513047345,1666.3344820233328,-1.9965894965256297,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
32,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.4999353787556267,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1415.275707094945,1599.4234460021235,-1.6874315900399977,2.8182251017929767,-0.11761226580875332,0.13565250775349622,0.016041112523072498,-0.010207561404467783,0.0,0.0,3.082222222222222,0.14383838383838385,841.957473745725,763.0110217403183,10.874660838855366,13.113896930572293,1.2516119131043146,1.3005257219445383,0.8984248970765517,0.8585362852336409,0.0,0.0,2.47270087296926,0.42819495953965386,1391.103399188617,1670.9510048396141,-2.105250249908033,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
33,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1411.4889482298458,1601.9863471314504,-1.7492342692734286,2.84827664311636,-0.11583420316115878,0.134574598753295,0.017244934605590186,-0.010760766040784846,0.0,0.0,3.1176470588235294,0.14392156862745098,841.4569924994745,761.0160789158577,10.944650705881491,13.109145531547751,1.248257691783992,1.2960347306859792,0.8962716593944777,0.8608301863016228,0.0,0.0,2.4905079316849137,0.4275698701364723,1389.2896609881232,1673.3141243494306,-2.1660674126573025,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
34,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1407.8124293113099,1604.5136739678185,-1.8054024215940625,2.8777745106010038,-0.11401693737004719,0.13395757215750537,0.020407675226949494,-0.012411999433021969,0.0,0.0,3.1525714285714286,0.1443809523809524,840.9031391560058,759.0752068481424,11.011483773375845,13.101020500259272,1.2446719959243262,1.291219345422337,0.8946103940442833,0.8633860442628974,0.0,0.0,2.508681698411653,0.42774252114922245,1387.6951088375681,1675.5410650482515,-2.222296588773165,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
35,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1404.7958176108646,1607.010863131442,-1.8551517428221178,2.9081057034719557,-0.11005039392498138,0.13331375277989377,0.02236224411219876,-0.012623617901811494,0.0,0.0,3.187222222222222,0.14537037037037037,840.3605579312261,757.1883965055295,11.072748201257616,13.092326297889382,1.2418281324418419,1.2869214382623535,0.8953284476963929,0.8674065269804292,0.0,0.0,2.5279811273518074,0.42836559741418423,1384.6364131280745,1679.4819267800926,-2.304607494484711,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
36,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1401.8499929824602,1609.478078349971,-1.8972855264045048,2.9345175049654686,-0.10568521103232645,0.1314816557884906,0.025327485303615352,-0.016251807216464787,0.0,0.0,3.222882882882883,0.14666666666666667,839.7602598431655,755.3545187757452,11.129659543416068,13.086270695049427,1.2405403261467436,1.2839361908823854,0.8982636985999177,0.872011560563927,0.0,0.0,2.5494494680003337,0.42966849432442106,1381.4743091872667,1683.287450410849,-2.3391720956088884,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
37,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.7499465868392416,3.749784916715539,0.0,0.0,14,4,1399.4985402904917,1611.92247612108,-1.9343442144531502,2.9643293452323434,-0.10063981635549887,0.1313455378378631,0.025035850237052917,-0.014002136268521473,0.0,0.0,3.259122807017544,0.1482456140350877,839.165096454738,753.5743318279482,11.184617105928602,13.082581767508293,1.2369021121367199,1.2805769008006394,0.8984890775831316,0.8756862313131125,0.0,0.0,2.5721953083342415,0.43321168119797665,1378.3927063808592,1683.7057926018867,-2.383809426085034,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
38,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.749784916715539,0.0,0.0,14,4,1397.7008873173775,1614.351213563807,-1.9643537563550826,2.9980143039524547,-0.09642645424246582,0.1337944950862992,0.027744548544790134,-0.013861989517587953,0.0,0.0,3.2962393162393164,0.14974358974358976,838.5674673770212,751.8511026799225,11.238741011269164,13.079232798162229,1.2328655460753872,1.2767045782191986,0.8992031817637061,0.879574285116441,0.0,0.0,2.59722459576514,0.43536498400366963,1372.9174326698826,1684.2015678592115,-2.494520540216217,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
39,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,14,4,1395.9200363661196,1616.2713771188228,-1.988325539245336,3.0359269307782233,-0.09310698174543262,0.1365390145757448,0.030591781119618223,-0.013609277152199877,0.0,0.0,3.3345,0.15166666666666667,837.9073005835572,750.2682227901125,11.286738705982845,13.077355750144285,1.2274721551579315,1.2722442534347698,0.9042626785138542,0.8844844016908213,0.0,0.0,2.624679615368956,0.43817487630194213,1367.428857675261,1684.4353590534497,-2.571728838681741,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
40,1.1546455775201139,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,14,4,1393.665960269823,1618.2101833121878,-2.0121208394859185,3.0741890856956995,-0.09280679653663866,0.13756748790874612,0.03074195508819171,-0.015096190549274495,0.0,0.0,3.3738211382113823,0.15252032520325204,837.1200855689528,748.7541366843036,11.334780063134604,13.074063113436614,1.2244877983478317,1.2677211362851586,0.9051718418449411,0.8822256037622075,0.0,0.0,2.6539611506475884,0.44005467785899666,1364.7891112941106,1685.7172819048442,-2.6589502201854236,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
41,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1391.4495572410988,1620.1705774086295,-2.0338770898444687,3.1149061149863035,-0.09359118609846737,0.13909488001127862,0.03386049873358268,-0.015212108857682765,0.0,0.0,3.4131746031746033,0.15412698412698414,836.2707274888498,747.3138680068766,11.380804672759554,13.066976459791874,1.2209712390391518,1.2632230845989258,0.910147367101643,0.8832859710129117,0.0,0.0,2.683266976639937,0.44245754857130637,1359.5397525785224,1686.2074903142125,-2.7363610890761163,4.811809781696389,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
42,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999722037885558,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1389.735632680319,1622.1553667394899,-2.052303946728106,3.15804279307785,-0.09425520111222116,0.13952719697041574,0.03803280651708064,-0.013769371917633198,0.0,0.0,3.451627906976744,0.15565891472868218,835.4186448290885,745.9466911630118,11.425991408542345,13.058031268141715,1.2174592126461907,1.2595024197049653,0.913871449732738,0.8835349924128508,0.0,0.0,2.7128007755073527,0.44473116164876264,1353.4052283662877,1687.0396667899445,-2.7490857733131815,4.8599286373508,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
43,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1388.4935294305471,1624.1643157016458,-2.0662904806026616,3.2006464213876087,-0.09459396507451999,0.13981232939483096,0.043262075092686626,-0.01543848858685212,0.0,0.0,3.491060606060606,0.15757575757575756,834.5692998409479,744.6559682931272,11.469569147894878,13.047458172741441,1.2135760113959888,1.2567655760335603,0.9191305888899984,0.8884659875291727,0.0,0.0,2.743517775449194,0.4468952172152669,1349.3486830996796,1687.531992934877,-2.9026659375779826,4.912276834753756,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
44,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1387.6890280221387,1626.2035184016497,-2.082420106326842,3.249061303745372,-0.09642799076260145,0.14305620692509438,0.0433430097381722,-0.01371797204150659,0.0,0.0,3.530962962962963,0.15911111111111112,833.7163070198114,743.443144459326,11.512777178227038,13.038197978686282,1.2111201506706453,1.2543099134063214,0.9218050930612429,0.8917467024479583,0.0,0.0,2.775421989689222,0.44971013984181324,1346.3945916545285,1688.803207071897,-2.9830899125255095,5.048664223277582,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
45,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1386.8613057323712,1628.2754965745771,-2.0953493074790766,3.299865996152681,-0.09768176183722792,0.14599898914041934,0.047814155296515407,-0.015084136734200665,0.0,0.0,3.570144927536232,0.16115942028985508,832.8039625166367,742.3075144040747,11.556370281760426,13.02900469282769,1.208338233303579,1.2511092623583335,0.924712200074329,0.9016956258454341,0.0,0.0,2.806076477287694,0.45185458810116086,1344.5360328526117,1689.3999567693327,-3.0794633104224793,5.245862421742367,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
46,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1386.0130281747631,1630.380516033692,-2.106544900257241,3.350866651482924,-0.09818813913244025,0.14708004503778369,0.05038586560807418,-0.016433049668369587,0.0,0.0,3.6106382978723404,0.16312056737588654,831.840970885418,741.2518972918349,11.600174226918925,13.02101988559992,1.2055218896731428,1.2482363388534705,0.9268290847456062,0.9059372590501434,0.0,0.0,2.8402927161021982,0.4551379414498376,1342.4677285075682,1690.675646333309,-3.1690081407106714,5.454110928057856,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
47,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1385.5597269151986,1632.516832797519,-2.119693815025285,3.4000633784186616,-0.09925953433780269,0.14582902168130277,0.05011345412051649,-0.017488115333109143,0.0,0.0,3.6505555555555556,0.16472222222222221,830.8906265550473,740.2754374093224,11.645633404223464,13.012598595451426,1.20259547512916,1.244068071731578,0.926538748679721,0.909558110948025,0.0,0.0,2.874137498106987,0.4583544607925127,1338.9036385507713,1693.240111970535,-3.2853752556663363,5.6760864318041335,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
