,xPosMin,xPosMax,xPosMean,xPosStd,xPosMedian,yPosMin,yPosMax,yPosMean,yPosStd,yPosMedian,xVelMin,xVelMax,xVelMean,xVelStd,xVelMedian,yVelMin,yVelMax,yVelMean,yVelStd,yVelMedian,xAMin,xAMax,xAMean,xAStd,xAMedian,yAMin,yAMax,yAMean,yAStd,yAMedian,xSMin,xSMax,xSMean,xSStd,xSMedian,ySMin,ySMax,ySMean,ySStd,ySMedian,xCMin,xCMax,xCMean,xCStd,xCMedian,yCMin,yCMax,yCMean,yCStd,yCMedian,nACMin,nACMax,nACMean,nACStd,nACMedian,nSMin,nSMax,nSMean,nSStd,nSMedian
48,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999837867591573,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1385.068937877487,1634.6813234060412,-2.1324246279497414,3.446044777179925,-0.09988374036698984,0.14524792780034526,0.05189948707602999,-0.020476109416774444,0.0,0.0,3.6887074829931974,0.16625850340136056,829.8982251514277,739.3802819803707,11.690924923649629,13.003725883731196,1.1978800634385627,1.2399199788866677,0.9262700742270794,0.9121155746514066,0.0,0.0,2.905115420824335,0.4614134022043731,1333.7212795907483,1696.5955016432983,-3.4043130885233825,5.8546801872253855,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
49,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999974242671975,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1384.139862674722,1636.8735311154192,-2.1476938619531194,3.4914206068330675,-0.10181555448483852,0.14386079911990793,0.05174532067913854,-0.02033629991742899,0.0,0.0,3.7264,0.16773333333333335,828.808005625521,738.5626674321558,11.737717636501515,12.992868530236999,1.1936438815881978,1.2364902402956195,0.927631389745751,0.9139803192876264,0.0,0.0,2.93590582955244,0.46518691106072857,1330.703897002291,1698.6196095653625,-3.4635081435008734,6.098731284377332,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
50,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1383.1882760918108,1639.0932733690547,-2.1645279194238225,3.5364648532850396,-0.1027558782555552,0.14359392696905232,0.05137464852370854,-0.020814431563246746,0.0,0.0,3.763137254901961,0.16915032679738562,827.6797119371895,737.8198473348832,11.785194377614665,12.978789794312178,1.188960649854621,1.2326162655989952,0.9290540142140805,0.9177135650128075,0.0,0.0,2.9646458132725666,0.46710336389845525,1327.4138969935732,1700.8740186020302,-3.6251506681526937,6.328032216395194,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
51,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1382.5954910028881,1641.3372775920116,-2.1853157570970723,3.5780925851832,-0.10504256640075031,0.14099983483443396,0.04994227805980187,-0.022329955442573237,0.0,0.0,3.8,0.17064102564102565,826.5685708365654,737.1524509143032,11.835861725509663,12.959181530555309,1.1839190558816857,1.2294315481418907,0.9287956503188983,0.9223211551330734,0.0,0.0,2.992854738736828,0.46984405417114056,1324.7123628256586,1703.1636926981578,-3.7907332643233227,6.457777119237381,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
52,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498202637118503,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1381.9639673160111,1643.603760648336,-2.205191230914809,3.617739642337991,-0.10592935441783345,0.13914223768580064,0.052051506150582634,-0.02305518826262969,0.0,0.0,3.8366037735849057,0.17157232704402517,825.4187642597212,736.5562670758643,11.888283111863007,12.935184414011497,1.1790469453240298,1.2267790852628084,0.9285030514799802,0.9247728927716634,0.0,0.0,3.01994935818856,0.4710453176815148,1322.2688210535875,1704.8366861866675,-3.9018965330309587,6.6709790727810905,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
53,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1381.2951077708465,1645.8940643277922,-2.2250799807361297,3.6585089038092247,-0.10610591357208775,0.13844587947047204,0.052593266509612706,-0.021826063792219255,0.0,0.0,3.8728395061728396,0.17308641975308642,824.2341827573923,736.0336635596533,11.937522897626835,12.911023424120716,1.1754214577877755,1.224504382690876,0.9301944968515624,0.927430560818036,0.0,0.0,3.0446274213334474,0.4736687439037744,1315.2894067147272,1708.4766429889876,-4.058444397801925,6.804306254036442,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
54,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1382.0454721177498,1648.2128388826218,-2.2442677088425484,3.7037452056384352,-0.10733764061311138,0.1411164067430872,0.05475628052218368,-0.020660518317046798,0.0,0.0,3.9084848484848487,0.1732121212121212,823.2182098652444,735.5840483790018,11.984866088511948,12.888253074930608,1.171382850979805,1.2214624598954524,0.9307109219151887,0.9288298827897327,0.0,0.0,3.068982776112219,0.4729635617700027,1312.2265697740474,1713.1679701194616,-4.186776988834509,6.9002043639849555,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
55,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1382.7119570923016,1650.5644924567507,-2.2612721454326388,3.753299294652686,-0.10640356135899519,0.14326872773949675,0.05629948233445047,-0.018991283800014698,0.0,0.0,3.943095238095238,0.17416666666666666,822.138298723283,735.2115897746887,12.026169468120745,12.867874664693431,1.1681389373283295,1.2184549534335594,0.9321769471224763,0.9277871904715919,0.0,0.0,3.091439784843084,0.475118301892961,1310.0712872586578,1715.8903045895938,-4.302561324086047,7.026064531046717,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
56,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1383.301810016179,1652.9517779646167,-2.274847317255512,3.80559803283905,-0.1043086263771566,0.14568385807130446,0.05791996483806486,-0.019012649942969487,0.0,0.0,3.977309941520468,0.17497076023391814,821.0010916416206,734.9130498443785,12.06515077198386,12.848454772552476,1.1658951628407883,1.2155015504792916,0.9343298690519871,0.9288967217589814,0.0,0.0,3.111638182499703,0.4763707513190619,1307.8795190064866,1720.6612296131734,-4.437273797762602,7.146974065686081,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
57,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.499995858318083,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1383.8246211625847,1655.375997311373,-2.2823278332615313,3.8592383024691594,-0.09990898017944176,0.14609786093521795,0.06035319894601165,-0.018258732370216326,0.0,0.0,4.009655172413793,0.17620689655172414,819.8147508712836,734.6881340785297,12.098687486803428,12.8324570363262,1.1625788748235366,1.2130088873854292,0.9380692367191306,0.9292497228266167,0.0,0.0,3.129856024111756,0.47788745219343415,1305.474160283562,1725.7104345141768,-4.559088268666504,7.284732875976891,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
58,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1384.6280918832329,1657.8392319400587,-2.2842453755264693,3.91501969272097,-0.09573075580989099,0.14700071775464507,0.062240980179590365,-0.017272498670989105,0.0,0.0,4.040790960451978,0.1768361581920904,818.6297006350087,734.5345694879286,12.129409184158463,12.82012335803861,1.159845853276369,1.2092875871833453,0.9387116681795585,0.9289908349467855,0.0,0.0,3.144832986920689,0.478728472682576,1302.2888090176803,1731.3778784067026,-4.633312467161861,7.406916432686716,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
59,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.7498474435144393,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1385.3692744577465,1660.340542624786,-2.281680408046783,3.9699532415065657,-0.09149274456562505,0.14627962443983739,0.0631621959595409,-0.017539678353761665,0.0,0.0,4.071444444444444,0.178,817.3977128281347,734.4527489488278,12.156551969697261,12.811118730472579,1.1566099932896379,1.2059754688920865,0.9396615164505384,0.9316770168169527,0.0,0.0,3.1599061382372002,0.4812996294755829,1300.5398178530868,1734.4538409471647,-4.677906598711337,7.506968219631289,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
60,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1386.0546939781573,1662.877171406377,-2.275737797279914,4.022200324074649,-0.08783756754451409,0.144473328635539,0.06366856116755963,-0.018626309574634348,0.0,0.0,4.1008743169398905,0.17846994535519126,816.123672446573,734.4369388777,12.182472550300373,12.803338823835894,1.153934753257227,1.2014348347169623,0.9406587930204853,0.9315873807051072,0.0,0.0,3.172695893963033,0.48220334227830547,1298.5354464148659,1737.1060158887972,-4.761349596496824,7.567820478048382,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
61,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1387.010326439239,1665.1258475369855,-2.269289746317027,4.073780854367978,-0.0849586955758411,0.14243102207047373,0.06196035161476967,-0.0175258603565182,0.0,0.0,4.128709677419355,0.1789247311827957,814.856847948328,734.5557708755846,12.204173186106518,12.797800738019644,1.1501236394178735,1.196893650210324,0.9412066680183554,0.933240580827976,0.0,0.0,3.183170369911865,0.4826304767938967,1293.761607034895,1740.052897632289,-4.807038664804369,7.620509197808264,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
62,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2998.5131116731627,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1387.9071261919516,1667.4200597951735,-2.2617644440753146,4.1260403376117525,-0.0815549831404625,0.14160051452668085,0.06025322098962024,-0.016290960021712785,0.0,0.0,4.155661375661376,0.17925925925925926,813.5528914782242,734.7332729958179,12.221478194890466,12.795213446554841,1.1462389538975153,1.1927288645243486,0.941729325377213,0.935818520365132,0.0,0.0,3.1927500895013385,0.4825346235695079,1291.3869778619587,1742.9155096779748,-4.866681989538591,7.7059235465816105,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
63,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749989456821158,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1388.7477347976203,1669.7609106444042,-2.2545905294083393,4.1799036814478,-0.07927754986917467,0.14191854764255096,0.05819232314153928,-0.015329130659708324,0.0,0.0,4.181354166666667,0.179375,812.2200323585832,734.9729464229124,12.231462278592392,12.798065357961692,1.1428714824533863,1.1888221632166929,0.9428507132685011,0.936296920155914,0.0,0.0,3.2004111453945994,0.4823030956169229,1289.024196988058,1746.2082185761374,-4.9255268171590405,7.814140097606252,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0
64,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1389.8375087435252,1671.8429667621672,-2.252566608545187,4.236521227164571,-0.07973152781919227,0.14246256404257682,0.05407488743016282,-0.013367200433332347,0.0,0.0,4.206051282051282,0.1797948717948718,810.9065518057506,735.3434007511405,12.233026149481816,12.805829250543464,1.139949145391333,1.1848311958401816,0.94674264506113,0.935256762876253,0.0,0.0,3.206772368443257,0.48249560537322067,1286.2966277968167,1749.521946401451,-4.971151463082691,7.950635220336936,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
65,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999940759478108,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1390.8551421654909,1673.9841222989467,-2.257553882478847,4.29452354024757,-0.08186110303573044,0.1426928234479628,0.04967915508744815,-0.012415450755320434,0.0,0.0,4.2296969696969695,0.1798989898989899,809.5685737942108,735.7748549145455,12.226887572544031,12.819335519411442,1.1390286623225456,1.1813588733419462,0.95033291671293,0.9342810979950315,0.0,0.0,3.212784894271558,0.48206205843314187,1283.5634326006627,1752.1261930667333,-5.033618794585133,8.087243178488919,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
66,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1391.7984385553737,1676.1807432670353,-2.26781896342165,4.349806695934211,-0.08392685037632502,0.14143709216290454,0.047029186115956995,-0.013855788528187408,0.0,0.0,4.251940298507463,0.18029850746268658,808.2113036608542,736.2686543321655,12.216981681252852,12.8359194488785,1.1382263440350793,1.1782776500109955,0.9523143084843276,0.9337081421267189,0.0,0.0,3.216686703685885,0.48266456781355715,1280.4743688610297,1754.1748053119036,-5.102279701772205,8.280110184614411,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
67,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1392.6668559765585,1677.5480558619686,-2.2816036417784504,4.403490017488382,-0.08465296328401042,0.13895577432539807,0.044593730632238426,-0.013196952326410065,0.0,0.0,4.273039215686275,0.18088235294117647,806.8416136437702,737.0247355538725,12.203638162657148,12.854052954483748,1.1369848899785693,1.1750783051225309,0.9566341070356175,0.9332799299018307,0.0,0.0,3.2197702052992416,0.48297201425271674,1278.7412184897357,1756.234906825488,-5.124492648012396,8.355217111375847,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
68,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1393.4598310070817,1678.7009306380592,-2.2988077935395563,4.454720824332428,-0.08644358723806998,0.13708785217435307,0.04331273887281654,-0.013657268787828273,0.0,0.0,4.293333333333333,0.18135265700483091,805.4620586866974,737.8829643961363,12.189535535472233,12.874160131287178,1.1360816193375578,1.1714456145312373,0.9598992226116082,0.9309887636101329,0.0,0.0,3.2222571379084464,0.48380547282603015,1277.5281870067106,1758.351735001639,-5.1558085416235,8.427388001204978,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
69,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1394.1764124595481,1679.3610710794871,-2.3197048308161152,4.502715471496153,-0.08773879212070361,0.1344530540399656,0.04106478457405002,-0.014490176810419182,0.0,0.0,4.3136190476190475,0.18133333333333335,804.07578698316,738.8996411402616,12.175385588843689,12.893605386120724,1.1339716625469782,1.1679091389614669,0.9627683825879173,0.9273528929723016,0.0,0.0,3.224138902776847,0.48351307002902094,1275.148674371294,1760.5277914962721,-5.177254716056561,8.489844023284228,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
70,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1394.815392056426,1680.112095822678,-2.344449394352126,4.548776750883632,-0.08958495420294654,0.13250703008263248,0.03930686877571516,-0.01446986213434916,0.0,0.0,4.332957746478873,0.18169014084507043,802.684779313173,739.9305901607975,12.158941412187096,12.913800243786936,1.1329267610272054,1.1642014691306117,0.9665602759895561,0.9243485148769206,0.0,0.0,3.2250971791739933,0.4842524442983229,1274.0381177873007,1762.5476842364108,-5.217412804962807,8.62793443292011,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
71,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1395.377261095356,1680.6713137655547,-2.3712487219096188,4.592432071895767,-0.09035366556366654,0.1304329873705837,0.037993741081395395,-0.015110257105283098,0.0,0.0,4.352037037037037,0.18212962962962964,801.2933999866873,741.0406654195554,12.139915645971305,12.934047248128872,1.1316728648247911,1.1601544912994948,0.971062162883453,0.9224993671379454,0.0,0.0,3.2256718390814454,0.484648690874668,1272.6319054755827,1764.8767228702527,-5.2468101934323474,8.740322521060074,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
72,0.5981026063230637,0.36178686380423564,-19.99999992766549,-19.999996698330676,-2.4999984931030874,-2.4999984274200053,-3.749991863860001,-3.749979769283422,0.0,0.0,0,0,2999.9236409537516,2999.479200589895,19.999999149760882,19.999993238252554,2.499999924071565,2.4999996293953046,3.749985621586144,3.7497909087402364,0.0,0.0,15,4,1395.8631868803313,1680.7712756178457,-2.3993154443605236,4.633532197938697,-0.09027916041596461,0.12837542855458142,0.036713875806180775,-0.01578543283595274,0.0,0.0,4.370867579908675,0.182648401826484,799.9033492109385,742.2865884731295,12.11993241961376,12.955020714414484,1.1311066233333564,1.156679199192587,0.9741044519658205,0.9206181507490142,0.0,0.0,3.2272372050871487,0.48546952242199737,1271.7759490400888,1766.7399997488965,-5.298089516428497,8.818187962580055,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
